title,year,description
The Sword and the Sorcerer ,1981,"Stuntman Jack Tyree was killed while doing a high-fall stunt at Griffith Park in Los Angeles. While performing a 78-foot (24 m) fall in heavy costume and makeup, Tyree fell short of his airbag, resulting in a fatal impact."
That's Incredible! ,1981,"On April 1, 1981 in Puʻunene, Hawaii, Australian stuntman Jim Bailey attempted to hang glide on the underside of a single-engine airplane, but upon takeoff, his safety harness snapped, leaving him dangling under the front landing gear about 500 feet above ground before falling to his death."
Blade Runner ,1982,Daryl Hannah chipped her elbow in eight places during a scene where she accidentally slipped on the pavement and smashed the window of a parked car.
First Blood ,1982,"Sylvester Stallone suffered numerous serious injuries during filming. For example, in the scene where John Rambo escapes being pursued from Deputy Art Galt (Jack Starrett) by jumping off a cliff and into a mass of tree branches. Stallone performed the stunt himself and broke several ribs after filming the scene three times. He suffered bruises to his back after filming 19 takes of the jail scene where Galt clubbed Rambo with a nightstick. Also, while filming for the scene where Rambo first runs into the abandoned mine shaft to elude the guards firing at him, Stallone seriously injured his hand after failing to realize that his hand was on the top of a gunfire squib that went off after. The injury was so severe that Stallone almost lost his thumb. After performing for a stunt in a deleted scene, the stunt driver for Brian Dennehy, Bennie E. Dobbins, suffered a lumbar compression fracture. Dobbins would later pass away from a heart attack in 1988 while filming Red Heat."
Fitzcarraldo ,1982,"The production of this West German film was affected by the numerous injuries and deaths of several indigenous extras who were hired as laborers, as well as two plane crashes that resulted in five critical injuries and one paralysis. A Peruvian logger was forced to amputate his own foot after being bitten by a venomous snake."
Pink Floyd – The Wall ,1982,"During the filming of the scene for the song ""One of My Turns"", in which the main character tears apart his hotel room, Bob Geldof injured his left hand while ripping off pieces of a wooden closet door; he can be seen briefly looking at his hand. Later in the scene, he is then seen with a shirt wrapped around his hand."
World War III ,1982,"During filming for this made-for-TV movie, director Boris Sagal was fatally injured when his skull was fractured as he walked into the tail rotor blade of a helicopter."
Untitled Australian TV commercial ,1982,Cameraman Garry Hansen and two others were killed in a helicopter crash.
Coolie ,1983,"While filming a fight scene with Puneet Issar, Amitabh Bachchan was critically injured when he jumped over a table and the corner of the table struck his abdomen, resulting in a splenic rupture and blood loss. Filming was delayed for several months for Bachchan to recover from his injury."
High Road to China ,1983,"During filming in Yugoslavia, a helicopter crashed en route to location. All three on board–copter pilot Nigel Thornton, stunt pilot David Perrin and mechanic Jaron Anderson–were killed in the crash."
Midnite Spares ,1983,"Focus-puller David Brostoff was killed when, during filming of a motor-race scene at Granville, Australia, one of the sprint-cars swerved off the track and struck him, driving his body through two fences. The filmmakers were criticized for a lack of a proper stunt coordinator at the scene and for allowing non-stunt drivers to drive at race-speed."
Peterborough Jump ,1983,"On 5 September 1983, Canadian stuntman Ken Carter attempted to jump a pond in Peterborough, Ontario, with a rocket-powered Pontiac Firebird. He overshot the target landing ramp and was killed when his car crashed on its roof."
The Right Stuff ,1983,"Stuntman Joseph Leonard Svec died while performing a parachute jump that recreated Chuck Yeager's escape from a stalling NF-104. In real life, Yeager's flight helmet had caught fire on colliding with the ejection seat's heated exhaust in mid-air. Svec carried a smoke canister during his freefall to simulate such fire. However, this may have intoxicated the stuntman, causing him to lose consciousness. He failed to open his parachute and fell to his death."
Scarface ,1983,Production was stalled for two weeks because Al Pacino accidentally burned his hand by holding a barrel of a gun that had been fired.
Twilight Zone: The Movie ,1983,"On 23 July 1982, Vic Morrow and child actors Myca Dinh Le (aged 7) and Renee Shin-Yi Chen (aged 6) were killed by a helicopter during production when it was caught in the pyrotechnics flying low at 25 feet (8 metres).[70][128] The tail rotor decapitated Morrow and Le and crushed Chen to death.[128] The accident led to one of the most prolonged lawsuits in film history and resulted in some major changes in filming codes."
City Heat ,1984,Burt Reynolds suffered a broken jaw after being hit on the face with a metal chair while filming a fight scene. The injury left him restricted to a liquid diet; he lost 30 lb (14 kg) by the time filming wrapped.
Indiana Jones and the Temple of Doom ,1984,"In June 1983, while filming in London, Harrison Ford herniated a disc in his back, forcing him to fly back to Los Angeles for an operation. He returned six weeks later."
Cover Up ,1984,"While waiting for an episode filming to resume, actor Jon-Erik Hexum played Russian roulette with a .44 Magnum loaded with a blank. The gunshot fractured his skull and caused massive cerebral hemorrhaging when bone fragments were forced through his brain. He was rushed to Beverly Hills Medical Center, where he was pronounced brain dead."
Pepsi commercial ,1984,"While Michael Jackson was filming a television commercial with his siblings at the Shrine Auditorium in Los Angeles, a faulty pyrotechnic went off too early and set his hair on fire, inflicting second- and third-degree burns to his scalp and body. Jackson sued PepsiCo for damages and received a US$1.5 million settlement, which he donated to the Brotman Medical Center in Culver City, California, to establish the Michael Jackson Burn Center for Children. It is widely believed by unnamed sources[who?] that this accident resulted in Jackson's addiction to painkillers and obsession with plastic surgery until his death in 2009."
Airwolf ,1985,Stuntman Reid Rondell was killed in a helicopter crash.
Police Story ,1985,"During the film's famous pole-sliding scene, Jackie Chan suffered third-degree burns on his hands, nearly broke the seventh and eighth vertebrae on his spine, dislocated his pelvis, and was nearly paralyzed. Also, in the scene where Jackie Chan stops a double-decker bus, the actors were supposed to be thrown through the front window of the second level and land on a car below, but instead they landed right on the hard surface of the road, missing the car. The scene still went into the film."
Rambo: First Blood Part II ,1985,"During filming in Mexico, FX man Cliff Wenger, Jr. was accidentally killed by one of the film's explosions."
Rocky IV ,1985,"Demanding a sense of realism in the boxing match between Rocky Balboa and Ivan Drago, Sylvester Stallone and Dolph Lundgren agreed to legitimately spar with each other. Stallone was airlifted from Canada to St. John's Hospital in Santa Monica, California, and placed on intensive care for eight days after Lundgren delivered a hard punch to his chest, causing his heart to swell and his blood pressure to exceed 200."
Runaway Train ,1985,"During filming in Alaska, a helicopter en route to location struck power lines and crashed, killing pilot Rick Holley."
Armour of God ,1986,"During the filming of a scene in which Jackie Chan jumped from a wall to a tree branch, the branch snapped off and Chan fell 15 feet to the ground below. He hit his head on a rock, causing part of his skull to crack and a fragment to lodge in his brain. He now has a plastic plug in a permanent hole in his skull and hearing-loss in the right ear[87] and has since called this stunt ""the closest (he) had ever come to death."
Vendetta dal futuro (Hands of Steel),1986,"During filming of the Italian sci-fi action film in Arizona, a helicopter attempted to fly beneath the Navajo Bridge but crashed, killing the pilot Dan Nasca and Italian actor Claudio Cassinelli."
Maximum Overdrive ,1986,"Director of photography Armando Nannuzzi was seriously injured when a radio-controlled lawnmower used in a scene went out of control and struck a block of wood used as a camera support, shooting out wood splinters. The splinters were fired at Nannuzzi's face, resulting in him losing an eye. Nannuzzi sued Stephen King on 18 February 1987, for $18 million in damages due to unsafe working practices. The suit was settled out of court."
Top Gun ,1986,"On 16 September 1985, aerobatic pilot Art Scholl crashed his Pitts S-2 camera-plane off the southern Californian coast near Carlsbad and neither was recovered."
The Wraith ,1986,"During filming of a car-chase scene in the low-budget sci-fi action film in Arizona, assistant cameraman Bruce Ingram was killed when an overloaded camera car crashed on a mountain road."
Full Metal Jacket ,1987,"Actor Vincent D'Onofrio, who had deliberately increased his weight to 280 pounds in order to play the overweight U.S. Marine Corps recruit, twisted his knee during filming of the boot-camp scenes, injuring it so badly, it required surgical reconstruction."
Million Dollar Mystery ,1987,"Stuntman Dar Robinson died in a motorcycle accident after a dangerous stunt had been filmed and the medics on the set had been dismissed. Robinson, famous for his jumps off Toronto's CN Tower, drove his motorcycle off a cliff."
The Squeeze ,1987,"Veteran stuntman Victor Magnotta drowned while performing a car stunt in which he drove the vehicle off a Hoboken pier and plunged into the Hudson River. He was pinned in the car, and could not escape before drowning."
The Untouchables ,1987,"While filming the first take of the scene when his character is riddled with bullets from Frank Nitti (Billy Drago)'s tommy gun, Sean Connery caught dust in his eye and had to be hospitalized. Film director Brian De Palma recalled having to beg Connery to do a second take of the scene."
Braddock: Missing in Action III ,1988,"On location in the Philippines, a helicopter hired by the Cannon Group crashed into Manila Bay, killing four Filipino soldiers (who were working as extras) and wounding five other people on the ground. This helicopter accident occurred the same day the ""not guilty"" Twilight Zone verdict was handed down in a Los Angeles Superior Court."
Die Hard ,1988,Bruce Willis lost two-thirds of his hearing after firing a gun loaded with extra-loud blanks from underneath a table.
Halloween 4: The Return of Michael Myers ,1988,"While filming a rooftop scene, Ellie Cornell accidentally slipped and her torso was cut by a large nail. She lost a large amount of blood but recovered, going on to continue on with the film."
Red Heat ,1988,Stuntman and director Bennie Dobbins suffered a fatal heart attack while filming a fight scene in freezing conditions outdoors in Austria. The scene required Arnold Schwarzenegger and another actor to fight near-naked in deep snow. Dobbins over-exerted himself trying to install fan heaters in the snow to prevent the actors suffering hypothermia.
The Abyss ,1989,"Actor Ed Harris almost drowned during an underwater sequence. Despite him yelling ""Cut"" when he ran out of air, the production crew didn’t give him oxygen until he passed out. The trauma caused him to break down in his car on the way home. He is also alleged to have punched director James Cameron in the face following the incident."
Back to the Future Part II ,1989,"During a ""hoverboard"" stunt scene, stuntwoman Cheryl Wheeler-Dixon was accidentally bounced off a pillar before falling thirty feet onto concrete, sustaining serious facial and wrist injuries."
Cyborg ,1989,"While filming, Jackson ""Rock"" Pinckney lost his eye during filming when Jean-Claude Van Damme accidentally struck his eye with a prop knife. Pinckney sued Van Damme in a North Carolina court and was awarded $487,500."
-,1989,"Gone in 60 Seconds 2 . Director/actor H. B. Halicki was killed in Buffalo, New York, when a water tower he was planning to topple fell prematurely, hitting a telephone pole that then struck him in the head. The film was scrapped as a result of the accident."
Hired to Kill ,1989,"Stuntman Clint Carpenter was killed and three others and the pilot were injured in a helicopter crash in Corfu, Greece."
The Karate Kid Part III ,1989,Actor Sean Kanan suffered internal bleeding after doing 20 takes of being thrown out a door and landing on his stomach. He collapsed at a Las Vegas hotel four days after shooting the scene and was discovered to have two quarts of blood pooled in his abdomen.
The Return of the Musketeers ,1989,"On 20 September 1988, Roy Kinnear suffered a broken pelvis in a horseback riding accident and died of a heart attack the following day."
The Sword of Tipu Sultan ,1989,The largest number of on-set deaths in film history took place during the filming of this Indian made-for-TV movie. A total of 62 extras and crew members died after a fire broke out and they were trapped inside the burning film studio. Director and star Sanjay Khan suffered major burns and spent 13 months in hospital undergoing 72 surgeries.
Back to the Future Part III ,1990,"In the scene where Buford ""Mad Dog"" Tannen and his gang roped and hanged Marty McFly, Michael J. Fox lost consciousness for a few seconds from being hanged before an extra realized he was legitimately being asphyxiated and the noose was lowered. He recounted this event in his autobiography, Lucky Man."
Delta Force 2: The Colombian Connection ,1990,"Five people were killed in a helicopter crash during filming in the Philippines.[70][146] The fatalities here were: Jojo Imperiale (pilot), Geoff Brewer (actor), Gadi Danzig (cameraman), Mike Graham (key grip) and Don Marshall (gaffer)."
Bikini Island ,1991,Stuntman Jay C. Currin was killed on the first day of filming when a stunt fall off a 55-foot (17 m) cliff went wrong and he landed on some rocks instead of the airbag that had been placed to break his fall.
Highlander II: The Quickening ,1991,"Christopher Lambert and Michael Ironside both suffered injuries during filming. Lambert chipped one of Ironside's teeth during a fight scene, while Ironside inadvertently chopped off part of Lambert's finger during a sword-fight scene."
Terminator 2: Judgment Day ,1991,"Linda Hamilton suffered permanent hearing damage in one ear during filming when she fired a gun inside an elevator without using her ear plugs.[153] She also injured her knees from falling on the ground during multiple re-shoots of her character being hit with a nightstick by actor Ken Gibbel. Frustrated by Gibbel's refusal to hit her properly, Hamilton legitimately knocked him out with a broom handle during the escape scene.[154] Arnold Schwarzenegger nearly broke some fingers while twirling his shotgun with one hand. While there was a shotgun with a lever loop lengthened to fit Schwarzenegger's hand, he mistakenly picked up a standard-sized unit and injured his hand while attempting the stunt."
The Bodyguard ,1992,A worker died when he was crushed between two lighting-equipment cranes during filming.
Patriot Games ,1992,"While filming the climactic speedboat fight scene, Sean Bean sustained a gash above his left eyebrow after Harrison Ford struck him with a metal hook."
Wind ,1992,Australian stuntman Chris Anderson had to have a leg amputated below the knee after he was severely injured when a 30-foot (9.1 m) yacht collided with the jet-boat on which Anderson was eating his lunch during a break in filming.
999,1993,"While recreating a real-life near-fatal parachute incident in which a parachutist tangled his equipment with the aircraft's landing gear before freeing himself, veteran stuntman Tip Tipping leapt out of a Cessna and crashed into woods near Ellingham, Northumberland, he was pronounced dead when medical staff arrived."
Super Mario Bros. ,1993,"Bob Hoskins was stabbed four times, electrocuted, and was nearly drowned. During one scene, Hoskins broke a finger when the door of a van slammed on his hand."
Crime Story ,1993,Jackie Chan's legs were crushed between two cars during a dangerous stunt scene.
The Fugitive ,1993,"Harrison Ford damaged some ligaments in his leg while filming a chase scene in the woods. Because he refused to have surgery until filming was wrapped, his character Dr. Richard Kimble walked with a limp throughout the film."
Gettysburg ,1993,"During filming of the battle scenes on Little Round Top, Bradley Egen, an extra playing a Union soldier, was unintentionally struck in the head by the butt of a musket and suffered a mild concussion."
Sliver ,1993,"Cameraman Michael Benson suffered lung injuries after a helicopter crash left him trapped for two days inside a Hawaiian volcano crater. The crew aboard the helicopter was flying over an active volcano to shoot the film's original opening sequence, but the footage was lost in the crash."
The Crow ,1994,"On 31 March 1993, American actor and martial artist Brandon Lee was accidentally shot and killed in North Carolina with a .44 magnum gun that was intended to fire blanks but contained a bullet left behind after a dummy round had been inserted and removed.[34][64][70][146][161] Also, on 1 February 1993 on the opening day of filming, a carpenter was severely shocked and burned when his scissor lift struck power lines."
L.A. Heat ,1995,Stuntman Paul Dallas died when he missed the airbag for a 53-foot fall.
Seven ,1995,"In a scene where Detective David Mills (Brad Pitt) chased John Doe in the rain, Pitt fell and his arm went through a car windscreen, requiring surgery. This accident was written into the script to explain Pitt wearing a cast over his arm. Coincidentally, the original script did call for Pitt's character to be injured during this sequence but not to his hand."
Vampire in Brooklyn ,1995,Angela Bassett's stunt-double Sonja Davis fell to her death in a stunt gone wrong.[147] Her death led to a $50 million wrongful-death lawsuit against Paramount Pictures.
Waterworld ,1995,"During production, actresses Jeanne Tripplehorn and Tina Majorino were thrown overboard from the trimaran they were on when its bowsprit snapped. Nearly a dozen rescue divers jumped in and brought them back on board. Kevin Costner nearly died when he was caught in a squall while tied to the mast of his trimaran. In addition, several cast and crew members suffered from seasickness and jellyfish stings.[165] Costner's stunt double, Laird Hamilton, was lost at sea for a few hours when his jet ski ran out of fuel after the filming of a jet ski scene."
Ah Kam ,1996,"On October 1995, actress Michelle Yeoh, who usually performs her own stunts, was seriously injured during shooting of the film about the life of a stuntwoman, when she misjudged an 18-foot (5.5 m) jump off a bridge onto a truck. She fractured a vertebra and was in traction for a month. The sequence can be seen at the end of the film."
Black & Decker commercial ,1996,"Veteran pilot Michael Tamburro died after suffering a broken neck and head injuries in a helicopter crash caused by hitting a main rotor blade on a rock on the side of a desert butte. Co-pilot Alan Purwin suffered a broken arm, and flying debris from the crash injured a crew member. Producers Propaganda Films had not obtained a permit to use a helicopter when filming, which the firm claimed was due to an unintentional oversight."
Love Serenade ,1996,"During the filming of a scene on a grain silo, stuntman Collin Dragsbaek (doubling actor George Shetsov) died when he fell onto a faulty airbag."
Gone Fishin' ,1997,"Janet Wilder was killed and four other people, including her husband, were injured when a speedboat driver misjudged a ramp and the speedboat landed in a crowd."
Pleasantville ,1997,"Cameraman Brent Hershman died when he fell asleep driving home after a 19-hour workday on the set of the film. Hershman's death resulted in a wrongful-death suit, claiming that New Line Cinema, New Line Productions and Juno Pix Inc. were responsible for the death as a result of the lengthy work hours imposed on the set, and spurred a call to limit filming hours."
Titanic ,1997,"Several extras were injured during the film's climactic sinking scene where passengers fell and hit parts of the ship. Injuries ranged from a broken ankle to cracked ribs, a fractured cheekbone, and a ruptured spleen.[174] Kate Winslet suffered pneumonia from filming the water scenes after she refused to wear a wetsuit under her dress. During the scene where Jack and Rose were running away from an ocean wave in the hallways, Winslet's coat snagged on a gate, pulling her down and nearly drowning her.[175] On the final night of shooting in Nova Scotia, 80 cast and crew members were hospitalized after pranksters spiked the clam chowder at the catering area with PCP."
Blues Brothers 2000 ,1998,"While filming a stunt scene, a car rolled onto two crew members, one of whom needed a leg amputation. Three months later, during filming for a car-crash sequence, stuntman Bob Minor suffered severe injuries to his head."
The Crow: Stairway to Heaven ,1998,"A special-effects explosion went wrong during filming on 15 August 1998, when stuntman Marc Akerstream was struck on the head and killed by flying debris."
Galápagos: The Enchanted Voyage ,1998,"Noel Archambault, the film's camera operator/stereographer, was killed in an ultralight aircraft crash along with the pilot, William Raisner Jr., while filming in the Galápagos Islands. The men were found at an elevation of 3,000 feet on Cerro Azul, one of the two most active volcanoes in the archipelago."
Mighty Joe Young ,1998,"Director of photography Don Peterman and camera operator Ray de la Motte were injured while preparing a crane shot in July 1997 in Thousand Oaks, California. Both suffered extensive neck and head injuries."
"Walker, Texas Ranger ",1999,Stuntman William Charles Skeen suffered a fatal heart attack when the GMC Suburban in which he was riding in made a rough landing after hurtling 140 feet through the air in a state park. The landing of the vehicle broke all the axles.
Cast Away ,2000,"While filming, Tom Hanks cut his leg. Two weeks later, the swelling on his leg persisted, and Hanks was confined to a hospital for three weeks to treat a staph infection that would have killed him from blood poisoning."
"Crouching Tiger, Hidden Dragon ",2000,"During a fight scene, Michelle Yeoh tore an ACL on her knee after a bad landing and had to be flown from China to Johns Hopkins Hospital in Baltimore, Maryland, for surgery."
Dinosaur ,2000,A crew member was killed and another seriously wounded when a camera boom struck a cross-country power line.
I Dare You: The Ultimate Challenge ,2000,"Stuntman Michael Brady died while preparing his stunt equipment in Benson, Arizona. He accidentally slipped off a train boxcar and hit his head on the rocks below. Brady was in a coma for several days and finally was taken off life support."
Proof of Life ,2000,"David Morse's stand-in, Will Gaffney, was killed while riding on a truck that drove off a mountain road."
Taxi 2 ,2000,"A Peugeot 406 was supposed to land in a pile of cardboard after a stunt, but missed and hit several crew. Cameraman Alain Dutartre later died of internal injuries while his assistant Jean-Michel Bar broke both legs."
Exit Wounds ,2001,"During filming in Hamilton, Ontario, a van was being towed along a street upside-down as part of a chase scene; stuntman Chris Lamon and another man were supposed to roll safely out, but Lamon struck his head, dying six days later."
Pearl Harbor ,2001,A stunt plane dressed like a Japanese fighter crashed during a flight over the movie set. The pilot survived the crash escaping serious injuries.
The Messenger ,2002,"Russian actor and director Sergei Bodrov, Jr. and 42 film crew members were killed in the Kolka–Karmadon rock ice slide after finishing the second day of shooting on 20 September."
XXX ,2002,"Vin Diesel's stunt double, Harry L. O'Connor, was killed during filming,[147] in a scene in which he was supposed to rappel down a parasailing line and land on a submarine. He instead struck a bridge at high speed and was killed instantly."
Ripley's Believe It or Not! ,2003,"While filming an episode near Kingman, Arizona, a filming-helicopter flew into a power line. David Gibbs, the helicopter pilot, had his pilot's license suspended for the accident. He would later on be involved in another helicopter accident in 2013 that killed him and two passengers."
The Osbournes ,2003,"Ozzy Osbourne was seriously injured at his home after an accident whilst riding a quad bike. Ozzy broke his collarbone, eight ribs, neck vertebra. Ozzy had to be resuscitated at the scene. He rushed to hospital we he had his collarbone lifted to release a major artery. This left the future for the show uncertain."
CrossBones ,2004,"Cinematographer Neal Fredericks was killed when the Cessna from which he was filming crashed near the Dry Tortugas off the coast of Florida on 14 August 2004. Although the director, pilot, and two other crew members were able to escape, Fredericks could not free himself from his harness and drowned."
Kill Bill: Volume 2 ,2004,"While filming a driving scene in Mexico, Uma Thurman sustained a concussion and injured her knees when she lost control of the car and crashed into a palm tree."
The Passion of the Christ ,2004,"In playing the role of Jesus Christ, Jim Caviezel sustained gashes to his back from multiple whippings, hypothermia, and a separated shoulder from carrying a giant cross. He was also struck by lightning before filming the Sermon of the Mount scene."
The Phantom of the Opera ,2004,"A worker suffered severe injuries when he was thrown from scaffolding that was not properly secured on the set of the film. Actor Patrick Wilson fell off his horse approximately three times while filming his own stunt scene, riding the horse bareback. He also nearly drowned while filming the water scenes in the lake."
Troy ,2004,"Brad Pitt, who played Achilles in the film, tore his left Achilles tendon during production.[34] George Camilleri, a bodybuilding extra, broke his leg while filming an action sequence at Għajn Tuffieħa. He was operated on the following day but suffered complications and died two weeks later."
Æon Flux ,2005,"Charlize Theron was performing backflips during filming and landed on her neck, herniating a disc close to her spinal cord. Production was shut down for eight weeks."
Syriana ,2005,"During a torture scene where he was tied to a chair, George Clooney suffered head and spinal injuries and memory loss when he hit his head on the floor after the torturer knocked his chair over. The impact ruptured his dura mater, resulting in loss of cerebrospinal fluid. The injury was so painful that he contemplated committing suicide while recovering."
Casino Royale ,2006,"While filming the Madagascar fight-scene in Barbados, Daniel Craig knocked out two of his front teeth. The damage was so severe that Craig's dentist had to be flown in from London to fix caps into his mouth."
Jackass Number Two ,2006,"During filming of the closing scene Ryan Dunn was performing a stunt with Bam Margera in which both of them are pulled out of shot by a running horse with a rope tied around their feet. Dunn dropped straight onto his shoulder, causing damage to the muscles and leading to a life-threatening blood clot near his heart and brain."
Ocean's Deadliest ,2006,"On 4 September 2006, Steve Irwin was fatally pierced in the chest by a stingray spine while snorkelling at the Great Barrier Reef, at Batt Reef, which is located off the coast of Port Douglas in north Queensland. Irwin was in the area filming the documentary, but weather had stalled filming. He decided to take the opportunity to film some shallow water shots for a segment in the television program his daughter Bindi was hosting when the ray suddenly turned and lashed out at him with the spine on its tail."
Top Gear ,2006,"While filming a challenge for Series 9 Episode 1 in Yorkshire, Richard Hammond crashed a dragster at 288 mph (463 km/h), seriously injuring his brain.[199] His front-right tire failed on the seventh run that caused him to hit the grass and roll the Vampire he was driving. During the roll, Hammond's helmet had embedded itself into the ground, flipping the visor up and forcing dirt into his mouth and left eye, damaging the eye. Rescuers felt a pulse and heard the unconscious Hammond breathing before the car was turned upright.[199] Hammond also hurt his neck in the ""Cheap Car Challenge"" of Series 8 Episode 8 when his Suzuki Super Carry rolled over."
Wowowee ,2006,"A stampede occurred at PhilSports Football and Athletics Stadium, where the Philippine game show was filming its first anniversary episode. The stampede killed 73 people and injured 392 others.[201] The incident is cited in the 2007 Guinness World Records as ""the greatest death toll in a game show."
Past Tense ,2006,"During the production of this Lifetime film, Gabrielle Carteris suffered from partial facial paralysis and a speech impediment from a scene where her character was choked and dragged down a flight of stairs by actor Adrian Hughes. She sued the film's producers for medical expenses, loss of earnings, and various damages."
Charlie Wilson's War ,2007,A special-effects assistant was critically injured when a prop missile exploded.
Fifth Gear ,2007,"During the filming of Series 12, episode 7,[208] presenter Tom Ford broke his foot and several toes when he crashed a modified Bedford Rascal van while recording a piece about drifting.[209] BTCC driver Jason Plato suffered multiple burns when a Caparo T1 he was driving at Bruntingthorpe proving ground burst into flames."
The Final Season ,2007,Cameraman Roland Schlotzhauer was killed during filming when the helicopter he was on hit power lines and crashed into a field. The helicopter pilot and one of the film's producers were seriously injured.
Live Free or Die Hard ,2007,"Bruce Willis was injured during a fight scene when he was kicked above his right eye by Maggie Q's stunt double, who was wearing stiletto heels. Willis was hospitalized and received seven stitches that ran through his right eyebrow and down into the corner of his eye.[211] Willis' stunt double Larry Rippenkroeger was knocked unconscious when he fell 25 feet (7.6 m) from a fire escape to the pavement. Rippenkroeger suffered broken bones in his face, several broken ribs, a punctured lung, and fractures in both wrists. Due to his injuries, production was temporarily shut down. Willis personally paid the hotel bills for Rippenkroeger's parents and visited him a number of times at the hospital."
The Dark Knight ,2008,"Cameraman Conway Wickliffe was killed in 2007 on the set of The Dark Knight, as he rode in a pickup truck driving parallel to a stunt car; the pickup missed a 90-degree turn and crashed into a tree."
Jumper ,2008,Set dresser David Ritchie was crushed to death by frozen debris as an exterior set was being dismantled.
Law & Order: Special Victims Unit ,2008,"While filming an action scene, Mariska Hargitay suffered a collapsed lung after landing wrongly, requiring multiple surgeries to correct the injury."
-,2008,"Red Cliff . While filming a scene in which a small boat was set on fire and was to ram a larger boat, the fire spread quickly out of control, killing stuntman Lu Yanqing and injuring six others."
Valkyrie ,2008,"During filming, the side of a vintage truck detached as the vehicle turned a sharp corner, causing a number of extras on board to fall out. One man was seriously injured and ten more suffered minor injuries. The extras involved later filed a lawsuit against the production."
63rd Tony Awards ,2009,"After performing the opening number with his band Poison, lead vocalist Bret Michaels was struck in the head by a descending set and knocked to the floor. He suffered a fractured nose and a split lip that required three stitches.[218] Michaels subsequently sued the event's organizers, claiming that the collision led to his 2010 brain hemorrhage. The suit was settled in May 2012 for an undisclosed amount."
G.I. Joe: The Rise of Cobra ,2009,"During an explosion-effects misfire, Sienna Miller's suit caught fire, igniting the area between her breasts."
Inglourious Basterds ,2009,"In the scene where Hans Landa (Christoph Waltz) strangled Bridget Von Hammersmark (Diane Kruger) to death, director Quentin Tarantino stood in as Waltz's body double to give the scene more realism. Consequently, Kruger briefly lost consciousness from being strangled by Tarantino."
Nitro Circus ,2009,"Johnny Knoxville was attempting to do a back flip on a Moto X bike. He was halfway into the rotation when disaster struck. He bailed, he hit the ground hard and the bike landed on top of him. The handlebars hit his crotch, leaving him with serious genitalia injuries (tearing his urethra). As a result, he has to flush his bladder periodically by means of a catheter. Knoxville said the process prevented scar tissue from forming.[222] Motocross racer Jolene Van Vugt broke her wrist after coming short of a 65-foot (20 m) triple jump. She needed a metal plate attached with seven screws on her wrist and had to wear an arm-cast throughout the second season."
The Tournament ,2009,"In a botched attempt to turn over a semi-trailer truck with an air cannon for a chase scene, a piece of iron debris flew toward the production crew and hit assistant director Shero Rauf. Rauf broke both legs in that accident; he took almost two years to walk normally again."
The Expendables ,2010,Sylvester Stallone injured his neck while filming a fight scene with Steve Austin. He required a metal plate inserted into his neck during surgery.
-,2010,"Harry Potter and the Deathly Hallows. During production at Leavesden, Daniel Radcliffe's stunt double David Holmes suffered a serious spinal injury during the filming of an aerial sequence, which left him a tetraplegic. Holmes fell to the ground following an explosion that was part of the stunt."
Lost ,2010,"While filming a fight scene for the series finale ""The End"", Terry O'Quinn mistakenly stabbed Matthew Fox with a real knife instead of a collapsible one. Fox's life was saved by the kevlar vest underneath his shirt."
"Wetten, dass..? ",2010,"In the 4 December episode of this German entertainment series, stuntman Samuel Koch attempted to powerbock over five moving cars in succession when his head hit the windshield of the fourth car (driven by his father), causing him to crash to the ground head-first, fracturing two vertebrae and rendering him quadriplegic."
Campus PD ,2011,Cameraman Greg Jacobsen was killed in a helicopter crash while filming at the Indiana University of Pennsylvania.
The Eagle ,2011,"When filming in a freezing river, actors have a mixture of boiling hot water and river water poured down their suits to stay warm. A crew member forgot to mix the hot water with the river water during filming; as a result, Channing Tatum was scalded with boiling water that burned the skin off the tip of his penis."
The Hangover Part II ,2011,"Australian stuntman Scott McLean suffered critical brain damage while filming in Bangkok after a taxi he was leaning out of the window of failed to dodge another vehicle, causing McLean's head to collide with it. Warner Bros. then issued a statement stating McLean was put into a medically induced coma, and were reportedly paying his hospital bills. McLean soon recovered, stating he had suffered ""likely permanent brain and physical injuries"" before suing the studio for unspecified damages."
Transformers: Dark of the Moon ,2011,"An extra was seriously injured during a stunt in Hammond, Indiana. Due to a failed weld, a steel cable snapped from a car being towed and hit the extra's car, damaging her skull. The extra, identified as Gabriela Cédillo, had to undergo brain surgery.[229] The injury has left her permanently brain-damaged, paralyzed on her left side and her left eye stitched shut.[230][231] In May 2012, it was revealed that a $18 million settlement had been reached between Paramount and the Cedillo family.[232] As a result of this accident, recycled footage from one of Michael Bay's previous movies, The Island, was used instead with CG robots inserted into the footage."
Agneepath ,2012,Hrithik Roshan suffered numerous injuries during production. He sustained burns on his hands when Priyanka Chopra's lehenga caught fire. He suffered an eye injury from Holi colors thrown to his face during a musical scene. He also sustained a major back injury from lifting a 110 kg (240 lb) man during an action scene.
The Avengers ,2012,"While performing a 30-foot (9.1 m) fall from a building, stuntman Jeremy Fitzgerald slammed into a pile of bricks and tore off a chunk of his scalp."
The Expendables 2 ,2012,"While filming in Elin Pelin, Bulgaria, a stuntman was killed and another was left in critical condition during a staged explosion on a rubber boat. The surviving stuntman underwent a five-hour operation that reportedly left him in stable condition.[234] In addition, both Sylvester Stallone and Arnold Schwarzenegger required shoulder surgery after filming."
